,timecode,transcript,polarity,neg,neu,pos,compound
0,00:00:00.00 - 00:00:19.51,"it was very official, this session is now being reported um Yeah, and we shoot for like 45 minutes, so but we have until one if you want to end early or if you want to keep going to you and there's no wrong answers at all.","{'neg': 0.158, 'neu': 0.729, 'pos': 0.114, 'compound': -0.6597}",0.158,0.729,0.114,-0.6597
1,00:00:19.51 - 00:00:28.62,"We're just very interested in, you know how you do your work and what kind of workflows you you have and um processes.","{'neg': 0.0, 'neu': 0.88, 'pos': 0.12, 'compound': 0.4576}",0.0,0.88,0.12,0.4576
2,00:00:28.63 - 00:00:31.53,"Um so yeah, I'll just introduce myself quickly.","{'neg': 0.0, 'neu': 0.737, 'pos': 0.263, 'compound': 0.3597}",0.0,0.737,0.263,0.3597
3,00:00:31.54 - 00:01:07.22,"I am a product designer, I have worked in the city and sustainability space, urban tech and sustainability world for about five years now and um I designed software in that field and really enjoyed speaking to professionals network and you know, those worlds and adjacent um Yeah, I would love to first um here um you know about yourself, any general introduction and especially about your responsibilities and how you came into sustainability as a professional.","{'neg': 0.0, 'neu': 0.872, 'pos': 0.128, 'compound': 0.8748}",0.0,0.872,0.128,0.8748
4,00:01:07.23 - 00:01:08.62,Sure.,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.3182}",0.0,0.0,1.0,0.3182
5,00:01:08.63 - 00:01:24.91,"Um Well, hi I'm name-extracted, I am the Director of sustainability at comparny-name-extracted um and our team at company-name-extracted were comprised of three people um and we cover both the social impact and environmental responsibility initiatives at the company.","{'neg': 0.0, 'neu': 0.946, 'pos': 0.054, 'compound': 0.2732}",0.0,0.946,0.054,0.2732
6,00:01:25.17 - 00:01:37.73,Um We so we have both kind of pieces of sustainability under one team but we all work really cross functionally together to um kind of make sure that we're hitting all of the goals that we've set out for ourselves.,"{'neg': 0.0, 'neu': 0.931, 'pos': 0.069, 'compound': 0.4497}",0.0,0.931,0.069,0.4497
7,00:01:38.47 - 00:01:57.77,"We actually sit on the supply chain team, so I report directly into the Chief supply chain Officer, which I think is really important to note just because in the apparel and footwear industry um whether you're talking about social impacts and needs or environmental um impacts and kind of risks.","{'neg': 0.046, 'neu': 0.913, 'pos': 0.041, 'compound': -0.0772}",0.046,0.913,0.041,-0.0772
8,00:01:57.78 - 00:02:27.63,"Uh the majority of those are happening in supply chain um Just kind of the nature of the way that the the industry is kind of set up, so we do everything from social compliance of our audits, you know, auditing for our our upstream suppliers and factories to doing things like setting science based targets, monitoring our restricted substance list and chemical usage, um adhering to our preferred material standards.","{'neg': 0.035, 'neu': 0.931, 'pos': 0.034, 'compound': -0.0258}",0.035,0.931,0.034,-0.0258
9,00:02:27.63 - 00:02:32.13,We really do quite a lot under this one umbrella of sustainability.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
10,00:02:32.49 - 00:02:53.89,"Um So that's kind of like the behind the scenes work that we do, but we also work really cross functionally with our marketing and creative cohorts across the business to ensure that we're also kind of telling our story in a way that's um validated and transparent and meaningful um and also engaging to our customers.","{'neg': 0.0, 'neu': 0.743, 'pos': 0.257, 'compound': 0.9456}",0.0,0.743,0.257,0.9456
11,00:02:53.89 - 00:03:02.10,So we kind of straddle the line of those two sides of doing the work and then helping to tell the story of of what we're doing behind the scenes.,"{'neg': 0.0, 'neu': 0.929, 'pos': 0.071, 'compound': 0.296}",0.0,0.929,0.071,0.296
12,00:03:02.46 - 00:03:05.91,Um I don't know if that's good enough introduction for you.,"{'neg': 0.0, 'neu': 0.756, 'pos': 0.244, 'compound': 0.4404}",0.0,0.756,0.244,0.4404
13,00:03:05.91 - 00:03:06.49,Okay.,"{'neg': 0.0, 'neu': 0.0, 'pos': 1.0, 'compound': 0.2263}",0.0,0.0,1.0,0.2263
14,00:03:06.50 - 00:03:09.70,"Yeah, it's really interestingly, yeah.","{'neg': 0.0, 'neu': 0.207, 'pos': 0.793, 'compound': 0.7698}",0.0,0.207,0.793,0.7698
15,00:03:09.71 - 00:03:26.76,"Um So I guess we'll start at like the very top and we'll work towards like just very specific like flows but from the highest level, where does the motivation for sustainability um come from?","{'neg': 0.0, 'neu': 0.746, 'pos': 0.254, 'compound': 0.7843}",0.0,0.746,0.254,0.7843
16,00:03:26.76 - 00:03:36.61,"Is it is it really that cause that marketing need or is it something that comes from wanting to a business perspective, or?","{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
17,00:03:37.17 - 00:03:45.80,"Yeah, who who is like setting these um initiatives um up as like a core responsibility of the business.","{'neg': 0.0, 'neu': 0.676, 'pos': 0.324, 'compound': 0.7351}",0.0,0.676,0.324,0.7351
18,00:03:46.54 - 00:03:48.57,"Yeah, it's probably a bit of both.","{'neg': 0.0, 'neu': 0.694, 'pos': 0.306, 'compound': 0.296}",0.0,0.694,0.306,0.296
19,00:03:48.57 - 00:04:10.97,"And I would say that we've um we've definitely evolved over the years, but from from the very beginning there's been we our brand just started about 10 years ago, so we're still fairly young and nimble and agile and we're not a huge, you know, organization with very complex, you know, reporting structures and huge teams.","{'neg': 0.083, 'neu': 0.885, 'pos': 0.031, 'compound': -0.4653}",0.083,0.885,0.031,-0.4653
20,00:04:10.97 - 00:04:12.79,So we're still fairly small.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
21,00:04:12.97 - 00:04:26.19,"And the way that the company was founded was on this idea of transparency first to the customer, we started off by giving full cost breakdowns of all of our garments that we produced on our website and that was really novel at the time.","{'neg': 0.0, 'neu': 0.896, 'pos': 0.104, 'compound': 0.6115}",0.0,0.896,0.104,0.6115
22,00:04:26.20 - 00:04:31.79,Um from there we kind of morphed and evolved into transparency of our supply chains.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
23,00:04:31.79 - 00:04:46.21,"So again, we were one of the first companies to um really give insights into the partnerships that we were building upstream of who was actually doing the work of manufacturing, putting together the products that we were creating.","{'neg': 0.0, 'neu': 0.945, 'pos': 0.055, 'compound': 0.296}",0.0,0.945,0.055,0.296
24,00:04:46.22 - 00:04:56.99,"Um and so that's kind of seamlessly evolved more so into including more of the environmental metrics and also social um metrics as well, which is kind of where we are today.","{'neg': 0.0, 'neu': 0.937, 'pos': 0.063, 'compound': 0.2732}",0.0,0.937,0.063,0.2732
25,00:04:56.99 - 00:04:58.63,So it's sort of been part of our D.N.A.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
26,00:04:59.13 - 00:05:18.64,"In one way or another since the very beginning and I think that that core so we've sort of had like a mission driven organization from um from kind of the inception of the brand, it's just kind of taken different different stages depending on on the time of our iteration.","{'neg': 0.0, 'neu': 0.956, 'pos': 0.044, 'compound': 0.2975}",0.0,0.956,0.044,0.2975
27,00:05:18.97 - 00:05:26.59,Um So we do have a mission today that is very core to how we work and operate.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
28,00:05:27.15 - 00:05:35.48,"Um And it's it's also our sustainability mission as well, so um I think that's kind of driving at the core.","{'neg': 0.0, 'neu': 0.9, 'pos': 0.1, 'compound': 0.2732}",0.0,0.9,0.1,0.2732
29,00:05:35.48 - 00:05:50.05,And then we also have from a very kind of top level perspective all of our c suite in some way shape or form now have sustainability metrics kind of built into their performance uh performance.,"{'neg': 0.0, 'neu': 0.949, 'pos': 0.051, 'compound': 0.1952}",0.0,0.949,0.051,0.1952
30,00:05:50.06 - 00:05:51.83,Um Kpi s.,"{'neg': 0.0, 'neu': 1.0, 'pos': 0.0, 'compound': 0.0}",0.0,1.0,0.0,0.0
